Date,Close,Volume
2007-05-03,100.0,4000000
2007-05-24,130.0,1500
2007-06-19,200.0,500
2007-06-27,300.0,4020
2007-06-29,301.0,1100
2007-07-04,350.0,750
2007-07-05,380.0,20
2007-07-07,370.0,400
2007-07-17,370.0,300
2007-07-18,400.0,1570
2007-07-19,400.0,2350
2007-07-23,400.0,2500
2007-07-24,400.0,500
2007-07-25,400.0,100
2007-07-26,400.0,1000
2007-07-27,400.0,7100
2007-07-30,360.0,5560
2007-07-31,360.0,2000
2007-08-01,400.0,40600
2007-08-02,400.0,39760
2007-08-03,415.0,11115
2007-08-06,400.0,10102
2007-08-07,400.0,400
2007-08-08,400.0,7000
2007-08-13,450.0,1
2007-08-14,450.0,950
2007-08-15,420.0,6600
2007-08-21,450.0,10000
2007-08-22,450.0,150
2007-08-24,450.0,100
2007-08-28,450.0,150
2007-08-31,430.0,10000
2007-09-11,429.0,200
2007-09-12,450.0,5
2007-09-17,440.0,100
2007-09-18,440.0,1000
2007-09-24,440.0,200
2007-09-26,440.0,10
2007-09-28,440.0,55
2007-10-04,405.0,10005
2007-10-05,380.0,11005
2007-10-08,380.0,9000
2007-10-12,380.0,30000
2007-10-16,390.0,1000
2007-10-17,390.0,100
2007-10-22,370.0,5206
2007-10-23,370.0,100
2007-10-26,360.0,2300
2007-10-29,360.0,2000
2007-11-05,350.0,94
2007-11-19,350.0,100
2007-11-20,350.0,100
2007-11-21,350.0,25
2007-11-22,350.0,25
2007-11-23,340.0,53875
2007-11-27,350.0,25
2007-11-29,350.0,25
2007-11-30,340.0,39
2007-12-03,340.0,100
2007-12-04,330.0,50
2007-12-07,325.0,10
2007-12-10,325.0,100
2007-12-11,315.0,4000
2008-01-15,310.0,400
2008-01-23,300.0,1500
2008-01-25,340.0,2106501
2008-01-28,350.0,7000
2008-01-29,350.0,4400
2008-01-30,350.0,1028
2008-01-31,350.0,500
2008-02-04,350.0,2300
2008-02-05,350.0,20500
2008-02-06,350.0,28076
2008-02-07,350.0,15630
2008-02-11,350.0,19100
2008-02-12,350.0,3150
2008-02-13,350.0,1800
2008-02-14,350.0,135700
2008-02-15,355.0,23400
2008-02-18,365.0,23000
2008-02-19,400.0,24200
2008-02-20,400.0,0
2008-02-21,382.0,8432
2008-02-22,400.0,6885
2008-02-25,350.0,332673
2008-02-26,351.0,52183
2008-02-27,370.0,940
2008-02-28,365.0,8300
2008-02-29,365.0,59502
2008-03-03,360.0,8297
2008-03-05,370.0,1100
2008-03-06,360.0,4200
2008-03-07,366.0,125
2008-03-10,366.0,2920
2008-03-11,366.0,8881
2008-03-12,365.0,40441
2008-03-13,365.0,3000
2008-03-14,370.0,255999
2008-03-17,370.0,17204
2008-03-18,370.0,6995
2008-03-19,365.0,7212
2008-03-20,363.0,1114
2008-03-21,363.0,486
2008-03-24,365.0,15093
2008-03-25,363.0,200
2008-03-26,365.0,40229
2008-03-27,364.0,3303
2008-03-28,364.0,20
2008-03-31,360.0,1000
2008-04-01,363.0,8300
2008-04-02,365.0,2027
2008-04-04,365.0,201910
2008-04-07,370.0,19446
2008-04-09,368.0,470
2008-04-10,369.0,1000
2008-04-11,365.0,2070
2008-04-14,365.0,1700
2008-04-15,365.0,13056
2008-04-16,366.0,1005
2008-04-17,367.0,4454
2008-04-18,370.0,15
2008-04-21,375.0,15100
2008-04-22,365.0,7100
2008-04-23,363.0,30
2008-04-24,365.0,3000
2008-04-25,365.0,1500
2008-04-28,365.0,5000
2008-04-29,365.0,369
2008-05-01,360.0,2220
2008-05-02,360.0,1068
2008-05-12,360.0,135
2008-05-15,350.0,5760
2008-05-19,350.0,1000
2008-05-21,350.0,497
2008-05-22,340.0,542
2008-05-23,330.0,2000
2008-05-26,340.0,14
2008-05-29,330.0,14
2008-05-30,325.0,197
2008-06-02,325.0,4800
2008-06-03,300.0,850
2008-06-04,300.0,1353
2008-06-05,300.0,2000
2008-06-06,300.0,3968
2008-06-09,300.0,1027
2008-06-12,290.0,308
2008-06-17,290.0,5000
2008-06-18,300.0,4665
2008-06-19,345.0,82948
2008-06-20,340.0,1362
2008-06-23,330.0,8850
2008-06-27,320.0,700
2008-06-30,300.0,300
2008-07-01,300.0,800
2008-07-02,310.0,17850
2008-07-04,310.0,50
2008-07-07,325.0,49910
2008-07-08,325.0,3000
2008-07-23,320.0,1200
2008-07-24,320.0,50306
2008-07-29,315.0,2400
2008-08-04,320.0,1702
2008-08-05,319.0,500
2008-08-12,305.0,6000
2008-08-25,300.0,4500
2008-08-26,299.0,3503
2008-09-02,295.0,4500
2008-10-21,250.0,94
2008-10-23,250.0,506
2008-10-24,287.0,1000
2008-10-27,330.0,5400
2008-10-28,300.0,1037
2008-10-29,290.0,388
2008-11-05,275.0,94
2008-11-10,270.0,1000
2008-11-11,300.0,8411
2008-11-19,275.0,461
2008-11-20,275.0,300
2008-11-28,270.0,1650
2008-12-29,268.0,1815
2008-12-30,267.0,343
2009-01-13,267.0,8000
2009-01-19,230.0,4500
2009-01-26,250.0,7600
2009-02-09,240.0,1000
2009-02-18,220.0,500
2009-02-19,240.0,4165
2009-02-21,240.0,2000
2009-03-26,200.0,500
2009-03-30,200.0,100
2009-04-14,190.0,1000
2009-04-23,190.0,1000
2009-04-28,195.0,21326
2009-05-20,190.0,1100
2009-06-17,162.0,300
2009-06-29,184.0,300
2009-08-21,183.0,4300
2009-08-24,184.0,100
2009-08-26,157.0,440000
2009-08-27,134.0,450000
2009-09-02,154.0,1248
2009-09-03,150.0,200
2009-10-05,150.0,300
2009-10-07,134.0,375
2009-10-13,134.0,2350
2009-10-15,154.0,4300
2009-10-16,177.0,75
2009-10-19,203.0,50
2009-10-20,224.0,250000
2009-10-21,224.0,150
2009-11-10,223.0,77
2009-11-11,220.0,212
2009-11-30,214.0,10
2009-12-01,205.0,50
2009-12-11,200.0,10
2009-12-14,200.0,10
2009-12-16,200.0,10
2009-12-25,199.0,10
2009-12-30,200.0,10
2009-12-31,200.0,10
2010-01-15,175.0,1370
2010-01-26,198.0,10
2010-02-01,200.0,2010
2010-02-02,230.0,49433
2010-02-09,200.0,300
2010-02-18,200.0,10
2010-02-19,200.0,10
2010-02-25,180.0,3310
2010-02-26,180.0,1500
2010-03-03,163.0,250010
2010-03-05,170.0,10000
2010-03-11,170.0,27000
2010-03-16,170.0,4000
2010-03-29,180.0,188210
2010-03-31,195.0,1024
2010-04-07,200.0,9390
2010-04-08,210.0,200
2010-04-13,200.0,11000
2010-04-15,220.0,351
2010-04-19,210.0,64
2010-04-21,241.0,19543
2010-04-22,240.0,11
2010-04-23,240.0,460
2010-04-27,215.0,500
2010-04-28,210.0,2010
2010-05-07,200.0,1130
2010-05-11,200.0,100
2010-05-12,180.0,6928
2010-05-13,180.0,2000
2010-05-19,190.0,100
2010-05-21,190.0,1300
2010-05-24,181.0,10010
2010-05-27,185.0,5000
2010-06-07,185.0,8338
2010-06-08,185.0,160
2010-06-10,194.0,21220
2010-06-16,195.0,92
2010-06-17,195.0,8
2010-07-01,195.0,1010
2010-07-09,180.0,1000
2010-07-16,180.0,860
2010-07-29,180.0,1100
2010-08-03,177.0,100
2010-08-04,177.0,180
2010-08-05,175.0,900
2010-08-09,175.0,500
2010-08-11,175.0,40
2010-08-18,170.0,4925
2010-08-19,170.0,400
2010-08-20,176.0,300
2010-08-25,180.0,10
2010-08-26,180.0,10
2010-08-27,180.0,220
2010-08-30,175.0,4000
2010-08-31,175.0,1200
2010-09-06,175.0,10
2010-09-07,160.0,10000
2010-09-08,180.0,10
2010-09-09,180.0,145
2010-09-13,174.0,239250
2010-09-15,174.0,100
2010-09-17,174.0,10
2010-09-20,173.0,212
2010-09-21,170.0,57
2010-09-22,170.0,11
2010-09-24,170.0,10
2010-09-29,170.0,192
2010-10-01,170.0,808
2010-10-04,169.0,21
2010-10-05,169.0,100
2010-10-06,169.0,2198
2010-10-08,169.0,210
2010-10-09,169.0,210
2010-10-11,174.0,1811
2010-10-12,174.0,30
2010-10-14,174.0,37950
2010-10-15,174.0,10
2010-10-18,179.0,60
2010-10-20,170.0,8087
2010-10-21,173.0,304794
2010-10-26,173.0,38320
2010-10-27,173.0,22000
2010-10-28,173.0,316
2010-10-29,176.0,20
2010-11-01,170.0,1027
2010-11-02,170.0,30
2010-11-03,170.0,30
2010-11-04,171.0,2797
2010-11-05,171.0,1973
2010-11-08,170.0,444
2010-11-11,170.0,10590
2010-11-12,170.0,250
2010-11-15,170.0,6583
2010-11-16,170.0,5000
2010-11-19,170.0,500
2010-11-22,170.0,3587
2010-11-23,173.0,40150
2010-11-24,175.0,50000
2010-11-25,170.0,1100
2010-11-30,180.0,100
2010-12-01,174.0,510
2010-12-03,174.0,19000
2010-12-06,175.0,300000
2010-12-07,170.0,50
2010-12-08,170.0,1964
2010-12-14,175.0,10
2010-12-15,170.0,5630
2010-12-16,170.0,1010
2010-12-22,170.0,3394
2010-12-23,170.0,80873
2010-12-24,170.0,10
2010-12-27,170.0,5880
2010-12-31,180.0,127880
2011-01-03,180.0,3981
2011-01-04,180.0,10
2011-01-07,170.0,61510
2011-01-10,170.0,5000
2011-01-11,170.0,3900
2011-01-12,170.0,4000
2011-01-13,170.0,20000
2011-01-14,175.0,169
2011-01-17,175.0,4910
2011-01-19,200.0,98737
2011-01-26,180.0,55959
2011-01-27,200.0,250
2011-01-28,176.0,286950
2011-01-31,200.0,100
2011-02-01,190.0,20600
2011-02-07,190.0,2923
2011-02-08,190.0,87032
2011-02-09,200.0,10
2011-02-10,190.0,300
2011-02-11,200.0,8433
2011-02-14,230.0,320
2011-02-15,230.0,50
2011-02-16,200.0,1760
2011-02-17,205.0,2500
2011-02-22,200.0,6130
2011-02-23,200.0,1014840
2011-02-24,200.0,95485
2011-02-25,220.0,13316
2011-02-28,200.0,14953
2011-03-03,200.0,1091
2011-03-10,200.0,30
2011-03-11,200.0,61970
2011-03-15,199.0,10025
2011-03-17,199.0,1995
2011-03-18,190.0,160
2011-03-21,180.0,450
2011-03-25,190.0,500
2011-04-08,199.0,20
2011-04-15,200.0,10000
2011-04-18,200.0,10060
2011-04-22,200.0,10000
2011-04-27,193.0,106
2011-05-05,190.0,80
2011-05-06,190.0,4910
2011-05-10,193.0,10
2011-05-13,193.0,684
2011-05-17,194.0,180
2011-05-23,190.0,647
2011-05-25,190.0,484
2011-05-26,190.0,13359
2011-05-27,190.0,4000
2011-06-13,190.0,609
2011-06-22,190.0,391
2011-06-23,190.0,52040
2011-06-24,190.0,6248
2011-06-28,195.0,8052
2011-07-08,195.0,2500
2011-07-19,195.0,28
2011-07-21,190.0,12000
2011-07-22,185.0,4000
2011-07-26,185.0,130
2011-07-28,201.0,14684
2011-07-29,200.0,878800
2011-08-01,200.0,30
2011-08-03,180.0,2500
2011-08-09,180.0,1500
2011-08-12,180.0,102500
2011-08-16,180.0,247120
2011-08-24,170.0,45
2011-08-26,170.0,3985
2011-08-30,180.0,2
2011-09-02,180.0,20
2011-09-13,170.0,3000
2011-09-14,170.0,4000
2011-09-28,170.0,10
2011-09-29,165.0,23
2011-09-30,165.0,107
2011-10-05,165.0,1000
2011-10-07,170.0,2080
2011-10-10,175.0,1200
2011-10-12,175.0,2000
2011-10-13,175.0,10000
2011-10-14,180.0,2500
2011-10-17,180.0,2
2011-10-20,180.0,200
2011-10-28,180.0,698
2011-11-01,190.0,2010
2011-11-02,200.0,3500
2011-11-03,207.0,230
2011-11-04,210.0,4920
2011-11-08,210.0,1500
2011-11-09,210.0,4019
2011-11-10,200.0,50
2011-11-16,200.0,10
2011-11-17,200.0,510
2011-11-18,200.0,210
2011-11-22,210.0,10
2011-11-24,190.0,8346
2011-11-25,180.0,1654
2011-11-30,200.0,10
2011-12-01,200.0,700
2011-12-14,200.0,6688
2011-12-22,195.0,5
2011-12-23,198.0,10
2011-12-26,180.0,200
2011-12-30,190.0,10
2012-01-04,180.0,300
2012-01-05,180.0,2080
2012-01-06,178.0,880
2012-01-09,180.0,500
2012-01-10,178.0,280
2012-01-11,178.0,2400
2012-01-12,180.0,5000
2012-01-13,175.0,10
2012-01-16,170.0,700
2012-01-17,170.0,1300
2012-01-18,170.0,35
2012-01-19,165.0,269
2012-04-03,173.0,50
2012-04-04,173.0,100
2012-04-26,172.0,10
2012-04-30,170.0,44900
2012-05-03,170.0,1000
2012-05-04,170.0,3310
2012-05-09,170.0,1345
2012-05-17,170.0,10
2012-06-06,170.0,436330
2012-06-11,170.0,585
2012-06-12,165.0,2612570
2012-06-26,158.0,453210
2012-06-27,158.0,175
2012-07-10,154.0,400
2012-07-18,155.0,201
2012-07-24,155.0,200
2012-08-22,160.0,50
2012-08-23,161.0,5
2012-08-28,165.0,10
2012-08-30,165.0,90
2012-08-31,165.0,500
2012-09-19,165.0,1000
2012-10-05,165.0,2400
2012-10-10,189.0,220
2012-10-11,189.0,1800
2012-10-12,189.16,1220
2012-11-09,170.0,780
2012-11-13,170.0,10
2012-11-15,170.0,10
2012-12-03,151.0,3970
2012-12-06,170.0,209
2013-01-03,170.0,60
2013-01-05,170.45,984
2013-01-16,185.0,10
2013-01-29,180.0,500
2013-02-22,179.0,885484
2013-02-27,179.0,1452
2013-02-28,179.0,5393
2013-03-01,179.0,1350
2013-03-04,179.0,1525
2013-03-05,179.0,11675
2013-03-20,165.0,1000
2013-03-21,170.0,90
2013-03-22,170.0,519
2013-03-26,178.0,1000
2013-03-27,175.0,885944
2013-03-29,170.0,450
2013-04-04,175.0,317625
2013-04-25,173.0,16300
2013-05-06,198.0,1000
2013-05-07,198.0,16189
2013-05-09,198.0,2000
2013-05-10,198.0,344773
2013-05-22,195.91,318
2013-06-04,200.0,1000
2013-06-13,220.0,500
2013-06-14,220.0,268
2013-06-18,253.0,1170
2013-06-19,290.95,9000
2013-06-20,332.0,4758
2013-06-21,330.12,1410
2013-06-24,332.27,3220
2013-06-25,335.71,1400
2013-06-28,344.5,910
2013-07-03,345.0,302
2013-07-04,347.0,200
2013-07-05,358.35,990
2013-07-08,370.0,200
2013-07-09,341.17,1210
2013-07-10,350.0,250
2013-07-15,350.44,2288
2013-07-16,377.11,6135
2013-07-17,370.0,1105
2013-07-18,370.0,100
2013-07-19,350.0,2100
2013-07-22,350.0,50
2013-07-29,340.53,805
2013-07-30,350.0,395
2013-08-05,322.0,200
2013-08-06,320.33,300
2013-08-12,345.0,30
2013-08-15,345.0,20
2013-08-19,345.0,34
2013-08-20,340.0,1
2013-08-21,320.0,2227
2013-08-22,320.0,623
2013-08-28,300.0,1000
2013-09-05,315.0,2241
2013-09-11,300.0,30
2013-09-12,280.0,170
2013-09-16,300.0,2100
2013-09-17,301.67,4000
2013-09-18,300.0,27807
2013-09-26,300.0,3000
2013-09-27,314.0,17194
2013-10-02,319.0,20
2013-10-03,330.0,2986
2013-10-21,353.12,825
2013-10-22,380.0,24853
2013-10-23,376.9,26270
2013-10-24,370.0,3010
2013-10-25,369.0,20500
2013-10-28,365.0,23550
2013-10-29,350.0,11495
2013-11-01,370.0,500
2013-11-05,350.12,4200
2013-11-06,350.0,1130
2013-11-07,345.71,35000
2013-11-08,330.0,67710
2013-11-12,340.0,500
2013-11-14,350.0,23
2013-11-19,340.0,24600
2013-11-20,340.0,2260
2013-11-22,340.0,1
2013-11-25,335.0,674
2013-11-26,340.0,95
2013-11-27,340.0,10
2013-11-28,330.0,172
2013-11-29,320.0,5523
2013-12-02,350.0,16575
2013-12-12,340.0,9655
2013-12-13,330.0,10100
2013-12-16,330.0,899
2013-12-17,340.0,887
2013-12-19,340.0,14
2013-12-20,340.0,2790
2013-12-23,340.0,10241
2013-12-26,340.0,6156
2013-12-27,340.0,400
2013-12-30,340.0,740
2013-12-31,340.0,15610
2014-01-07,340.0,547
2014-01-08,340.0,4613
2014-01-09,340.0,250
2014-01-14,337.96,2660
2014-01-15,340.0,10
2014-01-16,335.0,73
2014-01-17,335.05,910
2014-01-20,335.66,3790
2014-01-21,330.33,5200
2014-01-23,335.0,50
2014-01-27,330.32,935
2014-01-28,330.0,25
2014-01-29,330.0,198
2014-01-30,325.0,1050
2014-02-03,325.0,445
2014-02-04,320.0,2433
2014-02-05,320.0,1060
2014-02-06,320.0,399
2014-02-07,320.0,5
2014-02-10,320.0,1831
2014-02-13,315.0,100
2014-02-14,315.0,2
2014-02-17,315.0,10
2014-02-19,315.0,2003
2014-02-21,319.83,15066
2014-02-24,320.0,1364
2014-02-26,320.0,857
2014-03-04,340.0,747
2014-03-10,340.0,753
2014-03-12,340.0,257
2014-03-13,340.0,3000
2014-03-14,350.0,19240
2014-03-17,340.0,5760
2014-03-19,340.0,1494
2014-03-25,350.0,22644
2014-03-27,350.0,1208
2014-04-02,349.22,27
2014-04-03,340.0,2000
2014-04-04,340.0,1000
2014-04-07,339.73,1057
2014-04-08,335.0,286
2014-04-09,335.14,1000
2014-04-23,345.0,100
2014-04-24,340.0,55
2014-04-28,340.0,50
2014-04-30,340.0,644
2014-05-01,349.8,50
2014-05-05,355.0,810
2014-05-09,345.03,504
2014-05-12,345.0,5
2014-05-13,341.0,800
2014-05-20,330.0,3611
2014-05-22,330.0,25004
2014-06-04,330.0,106
2014-06-05,341.0,188
2014-06-13,341.0,10
2014-06-23,345.0,100
2014-06-27,390.0,5003
2014-07-03,380.0,639
2014-07-07,385.4,1000
2014-07-08,390.0,9087
2014-07-09,392.67,4492
2014-07-10,438.32,250
2014-07-22,440.0,189
2014-07-24,462.5,16040
2014-07-25,440.0,941
2014-08-01,420.0,100
2014-08-04,420.0,10
2014-08-05,420.0,607
2014-08-06,400.0,10106
2014-08-07,390.0,3505
2014-08-20,410.0,200
2014-08-21,410.0,745
2014-08-29,400.0,1636
2014-09-01,410.0,22
2014-09-08,410.0,10
2014-09-12,410.0,20
2014-09-15,405.0,100
2014-09-17,405.0,100
2014-09-23,400.0,14631
2014-09-25,400.0,5
2014-10-01,400.0,225
2014-10-02,391.0,107719
2014-10-13,391.09,25007
2014-10-16,390.07,720
2014-10-21,391.0,57800
2014-10-24,400.0,10
2014-10-27,400.0,10
2014-10-29,391.0,2080
2014-11-04,391.0,35
2014-11-10,395.0,80
2014-11-12,400.29,71810
2014-11-13,430.83,1200
2014-11-14,460.0,1050
2014-11-17,467.46,2144
2014-11-18,500.0,1050
2014-11-19,529.0,1257
2014-11-20,594.8,1503
2014-11-24,510.0,10000
2014-11-25,550.0,1000
2014-11-26,550.0,2000
2014-11-28,550.0,2250
2014-12-01,549.99,500
2014-12-02,550.03,5060
2014-12-03,594.98,200
2014-12-04,595.0,5977
2014-12-08,594.18,17000
2014-12-09,595.0,2
2014-12-10,595.0,4600
2014-12-15,594.0,10
2014-12-17,550.0,618
2014-12-18,590.0,147
